[  8%] Built target mimalloc_ep
[  8%] Built target xsimd_ep
[35m[1mConsolidate compiler generated dependencies of target arrow_io[0m
[35m[1mConsolidate compiler generated dependencies of target arrow_array[0m
[ 13%] Built target arrow_io
[35m[1mConsolidate compiler generated dependencies of target arrow_ipc[0m
[35m[1mConsolidate compiler generated dependencies of target arrow_vendored[0m
[ 23%] Built target arrow_array
[ 32%] Built target arrow_ipc
[ 40%] Built target arrow_vendored
[ 41%] [34m[1mBundling /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/release/libarrow_bundled_dependencies.a[0m
[35m[1mConsolidate compiler generated dependencies of target arrow_memory_pool[0m
[ 41%] Built target arrow_bundled_dependencies_merge
[ 41%] Built target arrow_memory_pool
[35m[1mConsolidate compiler generated dependencies of target arrow_util[0m
[35m[1mConsolidate compiler generated dependencies of target arrow_compute[0m
[ 65%] Built target arrow_util
[ 85%] Built target arrow_compute
[35m[1mConsolidate compiler generated dependencies of target arrow_objlib[0m
[100%] Built target arrow_objlib
[100%] Built target arrow_static
[36mInstall the project...[0m
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/print.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/queue.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/range.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/ree_util.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/regex.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/rows_to_batches.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/simd.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/small_vector.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/sort.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/spaced.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/span.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/stopwatch.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/string.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/string_builder.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/task_group.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/tdigest.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/test_common.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/thread_pool.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/time.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/tracing.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/trie.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/type_fwd.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/type_traits.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/ubsan.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/union_util.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/unreachable.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/uri.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/utf8.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/value_parsing.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/vector.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/visibility.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/windows_compatibility.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/windows_fixup.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/ProducerConsumerQueue.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/strptime.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/xxhash.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/date.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/ios.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/tz.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/tz_private.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/visibility.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/bignum-dtoa.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/bignum.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/cached-powers.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/diy-fp.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/double-conversion.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/double-to-string.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/fast-dtoa.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/fixed-dtoa.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/ieee.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/string-to-double.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/strtod.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/utils.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/pcg/pcg_extras.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/pcg/pcg_random.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/pcg/pcg_uint128.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/portable-snippets/debug-trap.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/portable-snippets/safe-math.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/vendored/xxhash/xxhash.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/api.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/dictionary.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/feather.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/json_simple.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/message.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/options.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/reader.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/test_common.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/type_fwd.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/util.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/ipc/writer.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/share/doc/arrow/LICENSE.txt
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/share/doc/arrow/NOTICE.txt
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/share/doc/arrow/README.md
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/share/arrow/gdb/gdb_arrow.py
